$BRANCH_COUNT,$CALL_PAIRS,$LOC_CODE_AND_COMMENT,$LOC_COMMENTS,$CONDITION_COUNT,$CYCLOMATIC_COMPLEXITY,$CYCLOMATIC_DENSITY,$DECISION_COUNT,$DECISION_DENSITY,$DESIGN_COMPLEXITY,$DESIGN_DENSITY,$EDGE_COUNT,$ESSENTIAL_COMPLEXITY,$ESSENTIAL_DENSITY,$LOC_EXECUTABLE,$PARAMETER_COUNT,$HALSTEAD_CONTENT,$HALSTEAD_DIFFICULTY,$HALSTEAD_EFFORT,$HALSTEAD_ERROR_EST,$HALSTEAD_LENGTH,$HALSTEAD_LEVEL,$HALSTEAD_PROG_TIME,$HALSTEAD_VOLUME,$MAINTENANCE_SEVERITY,$MODIFIED_CONDITION_COUNT,$MULTIPLE_CONDITION_COUNT,$NODE_COUNT,$NORMALIZED_CYLOMATIC_COMPLEXITY,$NUM_OPERANDS,$NUM_OPERATORS,$NUM_UNIQUE_OPERANDS,$NUM_UNIQUE_OPERATORS,$NUMBER_OF_LINES,$PERCENT_COMMENTS,$LOC_TOTAL,$<Defective
16,13,1,6,11,20,7,0.24,8,2.5,3,0.43,22,6,0.83,23,0,36.88,23.03,19562.81,0.28,149,0.04,1086.82,849.37,0.86,6,10,17,0.12,68,81,31,21,57,42.5,29,0
2,7,0,0,7,10,4,0.29,4,2.5,1,0.25,11,4,1,14,0,15.93,7.2,825.94,0.04,31,0.14,45.89,114.71,1,3,5,9,0.17,9,22,5,8,24,33.33,14,1
1,13,5,0,0,22,7,0.37,10,2.2,4,0.57,28,7,1,19,1,25.13,19,9073.67,0.16,91,0.05,504.09,477.56,1,6,11,23,0.33,38,53,19,19,21,0,19,0
8,3,1,0,1,4,2,0.14,2,2,2,1,6,1,0,14,1,31.97,10.95,3831.58,0.12,70,0.09,212.87,350,0.5,1,2,6,0.08,32,38,19,13,24,6.67,14,0
1,5,2,1,1,6,3,0.15,2,3,2,0.67,10,3,1,19,1,30.43,9.95,3010.71,0.1,60,0.1,167.26,302.66,1,2,3,9,0.13,27,33,19,14,23,9.52,20,0
14,11,7,0,14,20,6,0.21,10,2,1,0.17,29,1,0,29,0,42.97,21.15,19213.78,0.3,161,0.05,1067.43,908.66,0.17,5,10,25,0.1,69,92,31,19,58,32.56,29,0
6,5,3,1,1,8,3,0.23,4,2,2,0.67,11,1,0,12,2,25.16,11.2,3155.74,0.09,58,0.09,175.32,281.76,0.33,2,4,10,0.14,24,34,15,14,21,14.29,13,0
20,13,13,0,19,12,9,0.17,6,2,9,1,35,1,0,54,0,56.78,18.93,20355.23,0.36,176,0.05,1130.85,1075.1,0.11,3,6,28,0.1,71,105,45,24,94,26.03,54,0
6,5,1,1,3,8,3,0.5,4,2,2,0.67,9,1,0,5,2,12.29,11.25,1555.89,0.05,32,0.09,86.44,138.3,0.33,2,4,8,0.19,15,17,8,12,16,44.44,6,0
33,16,9,12,23,16,10,0.22,6,2.67,8,0.8,33,5,0.44,33,0,48.11,16.19,12617.28,0.26,133,0.06,700.96,779.11,0.5,5,8,25,0.1,53,80,36,22,102,51.47,45,0
1,5,1,0,0,6,3,0.43,2,3,2,0.67,9,3,1,7,1,13.8,7.86,851.86,0.04,26,0.13,47.33,108.42,1,2,3,8,0.33,10,16,7,11,9,0,7,0
0,3,1,0,0,4,2,0.5,2,2,2,1,7,1,0,4,0,8.57,5.25,236.11,0.01,13,0.19,13.12,44.97,0.5,1,2,7,0.4,6,7,4,7,5,0,4,0
2,5,3,1,1,8,3,0.2,4,2,3,1,15,1,0,14,0,33.76,11.7,4621.5,0.13,79,0.09,256.75,395,0.33,2,4,14,0.16,39,40,20,12,19,12.5,15,0
13,11,1,4,8,20,6,0.2,10,2,2,0.33,23,1,0,26,1,56.04,22.34,27977.56,0.42,228,0.04,1554.31,1252.14,0.17,5,10,19,0.12,110,118,32,13,52,31.58,30,0
1,35,6,0,0,52,18,0.69,18,2.89,6,0.33,58,13,0.71,26,0,37.58,34.62,45032.28,0.43,224,0.03,2501.79,1300.85,0.72,17,26,42,0.64,107,117,34,22,28,0,26,0
57,129,24,7,8,252,65,0.35,124,2.02,41,0.63,276,34,0.52,179,2,150.67,48.83,359267.3,2.45,981,0.02,19959.29,7357.35,0.52,64,126,213,0.26,438,543,148,33,252,7.73,186,0
6,9,0,0,0,16,5,0.22,8,2,1,0.2,17,5,1,23,2,22.35,17,6460,0.13,76,0.06,358.89,380,1,4,8,14,0.17,30,46,15,17,30,0,23,0
5,10,5,1,4,10,6,0.21,4,2.5,5,0.83,23,1,0,28,1,38.67,25.92,25983.73,0.33,175,0.04,1443.54,1002.39,0.17,3,5,19,0.15,79,96,32,21,39,15.15,29,0
5,5,3,1,1,8,3,0.2,4,2,3,1,14,1,0,14,0,19.08,9.9,1869.81,0.06,43,0.1,103.88,188.87,0.33,2,4,13,0.14,18,25,10,11,22,12.5,15,0
22,23,1,4,19,40,12,0.44,18,2.22,6,0.5,42,4,0.27,23,1,50.37,18.03,16367.05,0.3,155,0.06,909.28,907.99,0.33,11,20,32,0.17,74,81,39,19,69,50,27,1
1,7,0,0,0,12,4,0.15,6,2,1,0.25,14,1,0,26,1,47.13,21.56,21902.46,0.34,185,0.05,1216.8,1015.99,0.25,3,6,12,0.14,59,126,26,19,28,0,26,0
0,11,3,0,0,20,6,0.27,10,2,4,0.67,26,1,0,22,0,33.56,12.02,4852.71,0.13,80,0.08,269.59,403.55,0.17,5,10,22,0.26,37,43,20,13,23,0,22,0
1,3,0,0,0,4,2,0.25,2,2,1,0.5,6,1,0,8,1,12.48,8.33,866.67,0.03,26,0.12,48.15,104,0.5,1,2,6,0.2,10,16,6,10,10,0,8,0
1,7,0,0,0,12,4,0.4,6,2,1,0.25,15,1,0,10,2,6.88,24.38,4084.91,0.06,41,0.04,226.94,167.59,0.25,3,6,13,0.33,15,26,4,13,12,0,10,0
2,9,5,0,0,12,5,0.25,4,3,5,1,18,4,0.75,20,2,23.94,16.5,6517.5,0.13,79,0.06,362.08,395,0.8,4,6,15,0.22,33,46,16,16,23,0,20,0
13,9,0,0,5,16,5,0.22,8,2,1,0.2,18,5,1,23,0,28.71,23.33,15633.33,0.22,134,0.04,868.52,670,1,4,8,15,0.12,60,74,18,14,42,17.86,23,0
1,13,2,0,0,22,7,0.26,10,2.2,3,0.43,24,1,0,27,2,18.92,19.63,7291.52,0.12,73,0.05,405.08,371.38,0.14,6,11,19,0.24,31,42,15,19,29,0,27,0
24,15,4,7,14,26,8,0.13,12,2.17,7,0.88,37,4,0.43,54,0,75.27,22.24,37216.01,0.56,274,0.04,2067.56,1673.74,0.5,7,13,31,0.08,126,148,51,18,100,28,61,0
15,9,4,14,2,14,5,0.11,6,2.33,3,0.6,21,3,0.5,31,1,61.27,44.61,121958.52,0.91,446,0.02,6775.47,2733.66,0.6,4,7,18,0.08,151,295,44,26,63,34.04,45,0
0,7,2,0,0,12,4,0.24,6,2,3,0.75,13,1,0,17,2,25.96,11.15,3229.13,0.1,64,0.09,179.4,289.51,0.25,3,6,11,0.22,29,35,13,10,18,0,17,0
0,3,0,0,0,4,2,0.4,2,2,1,0.5,5,1,0,5,1,7.24,16.88,2060.67,0.04,33,0.06,114.48,122.11,0.5,1,2,5,0.33,15,18,4,9,6,0,5,0
1,9,0,0,0,16,5,0.45,8,2,1,0.2,18,5,1,11,2,8.42,20.4,3502.14,0.06,42,0.05,194.56,171.67,1,4,8,15,0.38,17,25,5,12,13,0,11,0
0,3,0,0,0,4,2,1,2,2,1,0.5,6,1,0,0,2,13.29,3,119.59,0.01,12,0.33,6.64,39.86,0.5,1,2,6,2,4,8,4,6,1,0,0,0
