$loc,$v,$ev,$iv,$n,$v,$l,$d,$i,$e,$b,$t,$LOcode,$LOComment,$LOBlank,$locCodeAndComment,$uniq_Op,$uniq_Opnd,$total_Op,$total_Opnd,$branchCount,$<defects
1.1,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,2,2,2,2,1.2,1.2,1.2,1.2,1.4,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,5,1,3,63,309.13,0.11,9.5,32.54,2936.77,0.1,163.15,1,0,6,0,15,15,44,19,9,0
20,4,4,2,47,215.49,0.06,16,13.47,3447.89,0.07,191.55,0,0,3,0,16,8,31,16,7,0
24,6,6,2,72,346.13,0.06,17.33,19.97,5999.58,0.12,333.31,0,0,3,0,16,12,46,26,11,0
24,6,6,2,72,346.13,0.06,17.33,19.97,5999.58,0.12,333.31,0,0,3,0,16,12,46,26,11,0
7,1,1,1,11,34.87,0.5,2,17.43,69.74,0.01,3.87,0,0,1,0,4,5,6,5,1,0
12,2,1,2,23,94.01,0.16,6.43,14.62,604.36,0.03,33.58,0,0,7,0,10,7,14,9,3,0
25,5,5,5,107,548.83,0.07,14.25,38.51,7820.87,0.18,434.49,12,16,13,0,15,20,69,38,9,0
46,15,3,1,239,1362.41,0.04,22.3,61.1,30377.95,0.45,1687.66,8,35,22,0,15,37,129,110,29,0
34,5,5,1,155,856.15,0.05,20.76,41.24,17773.08,0.29,987.39,11,28,16,0,19,27,96,59,9,0
10,2,1,1,35,143.06,0.11,9,15.9,1287.55,0.05,71.53,2,4,4,0,9,8,19,16,3,0
23,7,5,1,157,770.38,0.04,28.12,27.4,21659.58,0.26,1203.31,10,17,23,0,17,13,114,43,13,0
23,7,5,1,105,474.97,0.04,27.22,17.45,12929.85,0.16,718.32,10,17,23,0,14,9,70,35,13,0
31,5,1,2,231,1303.73,0.04,27.5,47.41,35852.6,0.43,1991.81,2,15,40,0,22,28,161,70,9,0
24,5,1,2,120,655.13,0.07,15.2,43.1,9958,0.22,553.22,3,20,23,0,19,25,80,40,9,0
13,2,1,1,57,271.03,0.11,9.15,29.61,2480.95,0.09,137.83,6,5,8,0,14,13,40,17,3,0
6,1,1,1,15,55.51,0.25,4,13.88,222.03,0.02,12.33,1,1,2,0,8,5,10,5,1,0
33,2,1,2,135,745.68,0.09,11.65,64.01,8684.99,0.25,482.5,2,0,19,0,12,34,69,66,3,0
6,1,1,1,15,55.51,0.25,4,13.88,222.03,0.02,12.33,1,1,0,0,8,5,10,5,1,0
7,2,1,1,27,105.49,0.08,12,8.79,1265.83,0.04,70.32,0,0,1,0,10,5,15,12,3,0
3,1,1,1,14,48.43,0.23,4.38,11.07,211.89,0.02,11.77,0,0,0,0,7,4,9,5,1,0
7,1,1,1,29,110.41,0.21,4.88,22.65,538.26,0.04,29.9,0,0,0,0,6,8,16,13,1,0
9,3,1,1,41,170.97,0.07,14.14,12.09,2417.96,0.06,134.33,0,0,1,0,11,7,23,18,5,0
